period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Train - Epoch 3, Batch: 270, Loss: 0.685740
Train - Epoch 3, Batch: 280, Loss: 0.685730
Train - Epoch 3, Batch: 290, Loss: 0.684432
Train - Epoch 3, Batch: 300, Loss: 0.683531
Train - Epoch 3, Batch: 310, Loss: 0.684734
Train - Epoch 3, Batch: 320, Loss: 0.683998
Train - Epoch 3, Batch: 330, Loss: 0.684592
Train - Epoch 3, Batch: 340, Loss: 0.683572
Train - Epoch 3, Batch: 350, Loss: 0.683067
Train - Epoch 3, Batch: 360, Loss: 0.685459
Train - Epoch 3, Batch: 370, Loss: 0.683867
Train - Epoch 3, Batch: 380, Loss: 0.684269
Train - Epoch 3, Batch: 390, Loss: 0.684307
Train - Epoch 3, Batch: 400, Loss: 0.684437
Train - Epoch 3, Batch: 410, Loss: 0.684638
Train - Epoch 3, Batch: 420, Loss: 0.683864
Train - Epoch 3, Batch: 430, Loss: 0.684455
Train - Epoch 3, Batch: 440, Loss: 0.684000
Train - Epoch 3, Batch: 450, Loss: 0.684467
Train - Epoch 3, Batch: 460, Loss: 0.684959
Train - Epoch 3, Batch: 470, Loss: 0.684971
Train - Epoch 3, Batch: 480, Loss: 0.684763
Train - Epoch 3, Batch: 490, Loss: 0.683827
Train - Epoch 3, Batch: 500, Loss: 0.684575
Train - Epoch 3, Batch: 510, Loss: 0.683032
Train - Epoch 3, Batch: 520, Loss: 0.683867
Train - Epoch 3, Batch: 530, Loss: 0.684365
Train - Epoch 3, Batch: 540, Loss: 0.683436
Train - Epoch 3, Batch: 550, Loss: 0.685085
Train - Epoch 3, Batch: 560, Loss: 0.684189
Train - Epoch 3, Batch: 570, Loss: 0.684542
Train - Epoch 3, Batch: 580, Loss: 0.683291
Train - Epoch 3, Batch: 590, Loss: 0.684356
Train - Epoch 3, Batch: 600, Loss: 0.683658
Train - Epoch 3, Batch: 610, Loss: 0.684187
Train - Epoch 3, Batch: 620, Loss: 0.683889
Train - Epoch 3, Batch: 630, Loss: 0.683320
Train - Epoch 3, Batch: 640, Loss: 0.685708
training_time:: 7.5483949184417725
training time full:: 7.548438787460327
provenance prepare time:: 9.5367431640625e-07
Test Avg. Loss: 0.000042, Accuracy: 0.553360
baseline::
python3 incremental_updates_base_line_lr.py 0
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta data size:: 105000
training time is 4.993201732635498
overhead:: 0
overhead2:: 0
time_baseline:: 4.997352123260498
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553266
period:: 10
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 10 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.15163826942443848
overhead3:: 0.21511101722717285
overhead4:: 0.7461411952972412
overhead5:: 0
time_provenance:: 2.8186352252960205
curr_diff: 0 tensor(0.0002, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0002, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553210
period:: 10
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 10 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.20000529289245605
overhead3:: 0.2861325740814209
overhead4:: 0.9302260875701904
overhead5:: 0
time_provenance:: 3.0662407875061035
curr_diff: 0 tensor(0.0002, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0002, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553208
period:: 10
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 10 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.2276134490966797
overhead3:: 0.34413862228393555
overhead4:: 1.159210205078125
overhead5:: 0
time_provenance:: 3.384465217590332
curr_diff: 0 tensor(0.0002, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0002, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553210
period:: 10
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 10 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.2517738342285156
overhead3:: 0.3690152168273926
overhead4:: 1.2915732860565186
overhead5:: 0
time_provenance:: 3.5134365558624268
curr_diff: 0 tensor(0.0002, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0002, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553206
period:: 5
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 5 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.22126483917236328
overhead3:: 0.3088359832763672
overhead4:: 1.3074314594268799
overhead5:: 0
time_provenance:: 3.841254711151123
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0007, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0007, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553252
period:: 5
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 5 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.2370467185974121
overhead3:: 0.3305842876434326
overhead4:: 1.3166041374206543
overhead5:: 0
time_provenance:: 3.594912052154541
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0007, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0007, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553252
period:: 5
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 5 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.3179938793182373
overhead3:: 0.45175933837890625
overhead4:: 1.657975673675537
overhead5:: 0
time_provenance:: 4.701421737670898
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0007, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0007, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553252
period:: 5
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 5 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.2735099792480469
overhead3:: 0.34905576705932617
overhead4:: 1.464172124862671
overhead5:: 0
time_provenance:: 3.692955255508423
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0007, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0007, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553252
period:: 3
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 3 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.3061060905456543
overhead3:: 0.42868566513061523
overhead4:: 1.8118360042572021
overhead5:: 0
time_provenance:: 4.252885103225708
curr_diff: 0 tensor(7.4188e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.4188e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553276
period:: 3
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 3 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.30934882164001465
overhead3:: 0.4229550361633301
overhead4:: 1.8540570735931396
overhead5:: 0
time_provenance:: 4.262299060821533
curr_diff: 0 tensor(6.2210e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(6.2210e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553270
period:: 3
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 3 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.43618202209472656
overhead3:: 0.635939359664917
overhead4:: 2.2044713497161865
overhead5:: 0
time_provenance:: 5.348082780838013
curr_diff: 0 tensor(6.3445e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(6.3445e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553238
period:: 3
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 3 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.3531215190887451
overhead3:: 0.49021029472351074
overhead4:: 1.9614930152893066
overhead5:: 0
time_provenance:: 4.338592767715454
curr_diff: 0 tensor(7.2675e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.2675e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553276
period:: 2
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 2 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.3895750045776367
overhead3:: 0.5457096099853516
overhead4:: 2.359086513519287
overhead5:: 0
time_provenance:: 4.964820384979248
curr_diff: 0 tensor(3.6977e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.6977e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553266
period:: 2
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 2 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.41161656379699707
overhead3:: 0.5562081336975098
overhead4:: 2.4548394680023193
overhead5:: 0
time_provenance:: 5.081945896148682
curr_diff: 0 tensor(3.6384e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.6384e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553266
period:: 2
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 2 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.40967679023742676
overhead3:: 0.5765142440795898
overhead4:: 2.4719748497009277
overhead5:: 0
time_provenance:: 5.028999090194702
curr_diff: 0 tensor(3.6139e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.6139e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553266
period:: 2
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 2 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.4798576831817627
overhead3:: 0.6595356464385986
overhead4:: 2.3442397117614746
overhead5:: 0
time_provenance:: 5.057390928268433
curr_diff: 0 tensor(3.5368e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.5368e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553266
period:: 1
init_iters:: 10
incremental updates::
python3 incremental_updates_provenance3_lr.py 10 1 2 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.831080436706543
overhead3:: 1.1443431377410889
overhead4:: 3.716843366622925
overhead5:: 0
time_provenance:: 6.40447735786438
curr_diff: 0 tensor(3.2924e-16, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.2924e-16, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553266
repetition 3
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 3 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
../../../.gitignore/
cuda:2
Train - Epoch 0, Batch: 0, Loss: 0.695760
Train - Epoch 0, Batch: 10, Loss: 0.695284
Train - Epoch 0, Batch: 20, Loss: 0.693846
Train - Epoch 0, Batch: 30, Loss: 0.692998
Train - Epoch 0, Batch: 40, Loss: 0.691565
Train - Epoch 0, Batch: 50, Loss: 0.692993
Train - Epoch 0, Batch: 60, Loss: 0.691159
Train - Epoch 0, Batch: 70, Loss: 0.691493
Train - Epoch 0, Batch: 80, Loss: 0.690927
Train - Epoch 0, Batch: 90, Loss: 0.690491
Train - Epoch 0, Batch: 100, Loss: 0.690377
Train - Epoch 0, Batch: 110, Loss: 0.689822
Train - Epoch 0, Batch: 120, Loss: 0.690335
Train - Epoch 0, Batch: 130, Loss: 0.688616
Train - Epoch 0, Batch: 140, Loss: 0.689700
Train - Epoch 0, Batch: 150, Loss: 0.689251
Train - Epoch 0, Batch: 160, Loss: 0.689271
Train - Epoch 0, Batch: 170, Loss: 0.688629
Train - Epoch 0, Batch: 180, Loss: 0.689236
Train - Epoch 0, Batch: 190, Loss: 0.689354
Train - Epoch 0, Batch: 200, Loss: 0.688140
Train - Epoch 0, Batch: 210, Loss: 0.687507
Train - Epoch 0, Batch: 220, Loss: 0.688760
Train - Epoch 0, Batch: 230, Loss: 0.688193
Train - Epoch 0, Batch: 240, Loss: 0.688475
Train - Epoch 0, Batch: 250, Loss: 0.687658
Train - Epoch 0, Batch: 260, Loss: 0.687419
Train - Epoch 0, Batch: 270, Loss: 0.688807
Train - Epoch 0, Batch: 280, Loss: 0.688395
Train - Epoch 0, Batch: 290, Loss: 0.687534
Train - Epoch 0, Batch: 300, Loss: 0.688061
Train - Epoch 0, Batch: 310, Loss: 0.687244
Train - Epoch 0, Batch: 320, Loss: 0.687078
Train - Epoch 0, Batch: 330, Loss: 0.687189
Train - Epoch 0, Batch: 340, Loss: 0.686911
Train - Epoch 0, Batch: 350, Loss: 0.687114
Train - Epoch 0, Batch: 360, Loss: 0.686708
Train - Epoch 0, Batch: 370, Loss: 0.687836
Train - Epoch 0, Batch: 380, Loss: 0.686646
Train - Epoch 0, Batch: 390, Loss: 0.686567
